Info 0    [21:58:52.255] Starting TS Server
Info 1319 [23:49:57.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [23:49:57.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false Elapsed: 39ms
Info 1321 [23:49:57.648] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1322 [23:49:57.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1323 [23:49:57.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false Elapsed: 30ms
Info 1324 [23:49:57.940] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1325 [23:50:28.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [23:50:28.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false Elapsed: 41ms
Info 1327 [23:50:28.877] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1328 [23:50:30.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1329 [23:50:30.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false Elapsed: 27ms
Info 1330 [23:50:30.512] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1331 [23:50:31.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1332 [23:50:31.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false Elapsed: 41ms
Info 1333 [23:50:31.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1334 [23:50:31.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1335 [23:50:31.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false Elapsed: 38ms
Info 1336 [23:50:31.594] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1337 [23:50:32.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1338 [23:50:32.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false Elapsed: 23ms
Info 1339 [23:50:32.726] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1340 [23:50:33.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1341 [23:50:33.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false Elapsed: 30ms
Info 1342 [23:50:33.328] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1343 [23:50:34.80] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1344 [23:50:34.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false Elapsed: 25ms
Info 1345 [23:50:34.105] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1346 [23:50:34.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1347 [23:50:34.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false Elapsed: 19ms
Info 1348 [23:50:34.223] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1349 [23:50:34.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1350 [23:50:34.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false Elapsed: 19ms
Info 1351 [23:50:34.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1352 [23:50:34.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1353 [23:50:34.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false Elapsed: 17ms
Info 1354 [23:50:34.580] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1355 [23:50:34.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1356 [23:50:34.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false Elapsed: 18ms
Info 1357 [23:50:34.842] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1358 [23:50:35.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1359 [23:50:35.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false Elapsed: 31ms
Info 1360 [23:50:35.349] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1361 [23:50:35.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1362 [23:50:35.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false Elapsed: 34ms
Info 1363 [23:50:35.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1364 [23:50:35.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1365 [23:50:35.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false Elapsed: 20ms
Info 1366 [23:50:35.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1367 [23:50:35.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1368 [23:50:35.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false Elapsed: 23ms
Info 1369 [23:50:35.874] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1370 [23:50:36.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1371 [23:50:36.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false Elapsed: 39ms
Info 1372 [23:50:36.341] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1373 [23:50:36.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1374 [23:50:36.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false Elapsed: 23ms
Info 1375 [23:50:36.733] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1376 [23:50:36.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1377 [23:50:36.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 24ms
Info 1378 [23:50:36.823] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1379 [23:50:37.31] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1380 [23:50:37.55] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false Elapsed: 24ms
Info 1381 [23:50:37.55] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1382 [23:50:37.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1383 [23:50:37.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false Elapsed: 18ms
Info 1384 [23:50:37.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1385 [23:50:37.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1386 [23:50:37.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false Elapsed: 22ms
Info 1387 [23:50:37.843] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1388 [23:50:37.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1389 [23:50:37.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false Elapsed: 17ms
Info 1390 [23:50:37.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1391 [23:50:38.24] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1392 [23:50:38.42] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false Elapsed: 18ms
Info 1393 [23:50:38.43] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1394 [23:50:38.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1395 [23:50:38.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false Elapsed: 21ms
Info 1396 [23:50:38.237] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1397 [23:50:38.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1398 [23:50:38.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false Elapsed: 29ms
Info 1399 [23:50:38.348] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1400 [23:50:38.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1401 [23:50:38.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false Elapsed: 17ms
Info 1402 [23:50:38.505] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1403 [23:50:38.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1404 [23:50:38.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false Elapsed: 20ms
Info 1405 [23:50:38.550] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1406 [23:50:39.7] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1407 [23:50:39.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 23ms
Info 1408 [23:50:39.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1409 [23:50:39.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1410 [23:50:39.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 17ms
Info 1411 [23:50:39.277] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1412 [23:50:39.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1413 [23:50:39.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 32ms
Info 1414 [23:50:39.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1415 [23:50:39.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1416 [23:50:39.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false Elapsed: 27ms
Info 1417 [23:50:39.782] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1418 [23:50:40.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1419 [23:50:40.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false Elapsed: 18ms
Info 1420 [23:50:40.193] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1421 [23:50:44.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1422 [23:50:45.21] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false Elapsed: 26ms
Info 1423 [23:50:45.21] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1424 [23:50:45.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1425 [23:50:45.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false Elapsed: 20ms
Info 1426 [23:50:45.389] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1427 [23:50:45.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1428 [23:50:45.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false Elapsed: 21ms
Info 1429 [23:50:45.481] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1430 [23:50:45.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1431 [23:50:45.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false Elapsed: 16ms
Info 1432 [23:50:45.652] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1433 [23:50:45.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1434 [23:50:45.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false Elapsed: 20ms
Info 1435 [23:50:45.704] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1436 [23:50:45.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1437 [23:50:46.5] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false Elapsed: 21ms
Info 1438 [23:50:46.5] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1439 [23:50:46.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [23:50:46.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false Elapsed: 25ms
Info 1441 [23:50:46.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1442 [23:50:46.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [23:50:46.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false Elapsed: 15ms
Info 1444 [23:50:46.655] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1445 [23:50:46.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [23:50:46.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false Elapsed: 20ms
Info 1447 [23:50:46.895] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1448 [23:50:47.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [23:50:47.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false Elapsed: 18ms
Info 1450 [23:50:47.125] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1451 [23:50:47.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [23:50:47.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false Elapsed: 30ms
Info 1453 [23:50:47.551] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1454 [23:50:47.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [23:50:47.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false Elapsed: 20ms
Info 1456 [23:50:47.655] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1457 [23:50:47.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1458 [23:50:47.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false Elapsed: 33ms
Info 1459 [23:50:47.805] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1460 [23:50:47.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1461 [23:50:47.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false Elapsed: 26ms
